444ed276 // pat0_img0_conv[0]: 827.288452
44429fc2 // pat0_img0_conv[1]: 778.496216
443c0cb9 // pat0_img0_conv[2]: 752.198792
442ecc99 // pat0_img0_conv[3]: 699.196838
4437a2ed // pat0_img0_conv[4]: 734.545715
445acbc8 // pat0_img0_conv[5]: 875.184082
444ef35e // pat0_img0_conv[6]: 827.802612
444a196a // pat0_img0_conv[7]: 808.397095
442f9bec // pat0_img0_conv[8]: 702.436279
4445ae29 // pat0_img0_conv[9]: 790.721252
443e38bc // pat0_img0_conv[10]: 760.886475
442276aa // pat0_img0_conv[11]: 649.854126
44301d62 // pat0_img0_conv[12]: 704.459106
44231be2 // pat0_img0_conv[13]: 652.435669
44331902 // pat0_img0_conv[14]: 716.390747
4423b52b // pat0_img0_conv[15]: 654.830750
4415676c // pat0_img1_conv[0]: 597.615967
44043f00 // pat0_img1_conv[1]: 528.984375
4414b25a // pat0_img1_conv[2]: 594.786743
441b5ab2 // pat0_img1_conv[3]: 621.417114
443b741a // pat0_img1_conv[4]: 749.814087
443b60be // pat0_img1_conv[5]: 749.511597
4434012b // pat0_img1_conv[6]: 720.018250
44399183 // pat0_img1_conv[7]: 742.273621
445c3840 // pat0_img1_conv[8]: 880.878906
4465700e // pat0_img1_conv[9]: 917.750854
44592202 // pat0_img1_conv[10]: 868.531372
4455d576 // pat0_img1_conv[11]: 855.335327
447c566c // pat0_img1_conv[12]: 1009.350342
447cbe02 // pat0_img1_conv[13]: 1010.968872
44659de2 // pat0_img1_conv[14]: 918.466919
447cf29e // pat0_img1_conv[15]: 1011.790894
43aedf0a // pat1_img0_conv[0]: 349.742493
4418da34 // pat1_img0_conv[1]: 611.409424
44261bae // pat1_img0_conv[2]: 664.432495
43dcd600 // pat1_img0_conv[3]: 441.671875
44060aa2 // pat1_img0_conv[4]: 536.166138
4439c76a // pat1_img0_conv[5]: 743.115845
4460c6c5 // pat1_img0_conv[6]: 899.105774
43ff937c // pat1_img0_conv[7]: 511.152222
4405ab8f // pat1_img0_conv[8]: 534.680603
444c0106 // pat1_img0_conv[9]: 816.015991
448012af // pat1_img0_conv[10]: 1024.583862
441af401 // pat1_img0_conv[11]: 619.812561
43af0024 // pat1_img0_conv[12]: 350.001099
43f6d45b // pat1_img0_conv[13]: 493.659027
44017121 // pat1_img0_conv[14]: 517.767639
43e993e6 // pat1_img0_conv[15]: 467.155457
43dc9524 // pat1_img1_conv[0]: 441.165161
442abebb // pat1_img1_conv[1]: 682.980164
4451f8d0 // pat1_img1_conv[2]: 839.887695
43feaf5b // pat1_img1_conv[3]: 509.369965
444ba12f // pat1_img1_conv[4]: 814.518494
44965668 // pat1_img1_conv[5]: 1202.700195
44872ffb // pat1_img1_conv[6]: 1081.499390
442a77b4 // pat1_img1_conv[7]: 681.870361
4454b4da // pat1_img1_conv[8]: 850.825806
449d706d // pat1_img1_conv[9]: 1259.513306
4471a1e6 // pat1_img1_conv[10]: 966.529663
44181f6c // pat1_img1_conv[11]: 608.490967
4400ffeb // pat1_img1_conv[12]: 515.998718
44539ac7 // pat1_img1_conv[13]: 846.418396
44380aea // pat1_img1_conv[14]: 736.170532
43b92890 // pat1_img1_conv[15]: 370.316895
44767164 // pat2_img0_conv[0]: 985.771729
444afed8 // pat2_img0_conv[1]: 811.981934
443584e4 // pat2_img0_conv[2]: 726.076416
4405a6a9 // pat2_img0_conv[3]: 534.604065
445ea68f // pat2_img0_conv[4]: 890.602478
4448202a // pat2_img0_conv[5]: 800.502563
4440a0b2 // pat2_img0_conv[6]: 770.510864
44285276 // pat2_img0_conv[7]: 673.288452
445bede8 // pat2_img0_conv[8]: 879.717285
444c7b12 // pat2_img0_conv[9]: 817.922974
44360297 // pat2_img0_conv[10]: 728.040466
445f6df4 // pat2_img0_conv[11]: 893.718018
445167c6 // pat2_img0_conv[12]: 837.621460
4451fa78 // pat2_img0_conv[13]: 839.913574
44561349 // pat2_img0_conv[14]: 856.301331
445645f2 // pat2_img0_conv[15]: 857.092896
4413c2a0 // pat2_img1_conv[0]: 591.041016
44327a4c // pat2_img1_conv[1]: 713.910889
4425f3c8 // pat2_img1_conv[2]: 663.809082
441386ed // pat2_img1_conv[3]: 590.108215
4411cd19 // pat2_img1_conv[4]: 583.204651
4410f11b // pat2_img1_conv[5]: 579.767273
44394844 // pat2_img1_conv[6]: 741.129150
441c9689 // pat2_img1_conv[7]: 626.352112
4449f34b // pat2_img1_conv[8]: 807.801453
442907a1 // pat2_img1_conv[9]: 676.119202
444eaac7 // pat2_img1_conv[10]: 826.668396
44345e10 // pat2_img1_conv[11]: 721.469727
4457f284 // pat2_img1_conv[12]: 863.789307
4435d0f2 // pat2_img1_conv[13]: 727.264771
44347005 // pat2_img1_conv[14]: 721.750305
441710bb // pat2_img1_conv[15]: 604.261414
43bedc13 // pat3_img0_conv[0]: 381.719330
44168a84 // pat3_img0_conv[1]: 602.164307
44281f7a // pat3_img0_conv[2]: 672.491821
44003f72 // pat3_img0_conv[3]: 512.991333
4431fff5 // pat3_img0_conv[4]: 711.999329
4475ef5f // pat3_img0_conv[5]: 983.740173
448eefe2 // pat3_img0_conv[6]: 1143.496338
445a696e // pat3_img0_conv[7]: 873.647339
442d3e1c // pat3_img0_conv[8]: 692.970459
4472f6bc // pat3_img0_conv[9]: 971.855225
4472c9e5 // pat3_img0_conv[10]: 971.154602
4427b555 // pat3_img0_conv[11]: 670.833313
43d4ed0a // pat3_img0_conv[12]: 425.851868
443901b1 // pat3_img0_conv[13]: 740.026428
442df017 // pat3_img0_conv[14]: 695.751404
440bbb0c // pat3_img0_conv[15]: 558.922607
43fd0760 // pat3_img1_conv[0]: 506.057617
44221569 // pat3_img1_conv[1]: 648.334534
440d6f52 // pat3_img1_conv[2]: 565.739380
43db83f8 // pat3_img1_conv[3]: 439.031006
4405f270 // pat3_img1_conv[4]: 535.788086
4469d655 // pat3_img1_conv[5]: 935.348938
446db9e0 // pat3_img1_conv[6]: 950.904297
441942a5 // pat3_img1_conv[7]: 613.041321
43c975d8 // pat3_img1_conv[8]: 402.920654
443608e0 // pat3_img1_conv[9]: 728.138672
4475a50c // pat3_img1_conv[10]: 982.578857
4437691b // pat3_img1_conv[11]: 733.642273
432c2c28 // pat3_img1_conv[12]: 172.172485
43ef4da8 // pat3_img1_conv[13]: 478.606689
43e9fead // pat3_img1_conv[14]: 467.989655
43f4146a // pat3_img1_conv[15]: 488.159485
43559951 // pat4_img0_conv[0]: 213.598892
43d4c824 // pat4_img0_conv[1]: 425.563599
44018da6 // pat4_img0_conv[2]: 518.213257
43b54932 // pat4_img0_conv[3]: 362.571838
44126765 // pat4_img0_conv[4]: 585.615540
44493798 // pat4_img0_conv[5]: 804.868652
445794ea // pat4_img0_conv[6]: 862.326782
43e78f7e // pat4_img0_conv[7]: 463.121033
4434d504 // pat4_img0_conv[8]: 723.328369
44478cbc // pat4_img0_conv[9]: 798.198975
44402374 // pat4_img0_conv[10]: 768.553955
43efad04 // pat4_img0_conv[11]: 479.351685
44095043 // pat4_img0_conv[12]: 549.254089
441c6e56 // pat4_img0_conv[13]: 625.723999
44120916 // pat4_img0_conv[14]: 584.141968
43915f04 // pat4_img0_conv[15]: 290.742310
437e9ad6 // pat4_img1_conv[0]: 254.604828
43fe63b7 // pat4_img1_conv[1]: 508.779022
43f802b6 // pat4_img1_conv[2]: 496.021179
4390689b // pat4_img1_conv[3]: 288.817230
43ecbcaf // pat4_img1_conv[4]: 473.474091
44538521 // pat4_img1_conv[5]: 846.080139
441818f4 // pat4_img1_conv[6]: 608.389893
43c49ecf // pat4_img1_conv[7]: 393.240692
440ee028 // pat4_img1_conv[8]: 571.502441
44460b22 // pat4_img1_conv[9]: 792.173950
4421a352 // pat4_img1_conv[10]: 646.551880
43d1348a // pat4_img1_conv[11]: 418.410461
43f04804 // pat4_img1_conv[12]: 480.562622
43f2d827 // pat4_img1_conv[13]: 485.688690
440ff10e // pat4_img1_conv[14]: 575.766479
43a367d3 // pat4_img1_conv[15]: 326.811127
4423a280 // pat5_img0_conv[0]: 654.539062
4437edb8 // pat5_img0_conv[1]: 735.714355
442d9808 // pat5_img0_conv[2]: 694.375488
4420feb6 // pat5_img0_conv[3]: 643.979858
442f3ba6 // pat5_img0_conv[4]: 700.932007
4436a3a2 // pat5_img0_conv[5]: 730.556763
4433c879 // pat5_img0_conv[6]: 719.132385
4420cfd1 // pat5_img0_conv[7]: 643.247131
4423cc01 // pat5_img0_conv[8]: 655.187561
442a0be9 // pat5_img0_conv[9]: 680.186096
44369321 // pat5_img0_conv[10]: 730.298889
442696d6 // pat5_img0_conv[11]: 666.356812
443b353a // pat5_img0_conv[12]: 748.831665
4450ceb9 // pat5_img0_conv[13]: 835.230042
44409ff7 // pat5_img0_conv[14]: 770.499451
441758b8 // pat5_img0_conv[15]: 605.386230
4437b200 // pat5_img1_conv[0]: 734.781250
4462d784 // pat5_img1_conv[1]: 907.367432
447930c3 // pat5_img1_conv[2]: 996.761902
44778c45 // pat5_img1_conv[3]: 990.191711
442fce70 // pat5_img1_conv[4]: 703.225586
4467eb6a // pat5_img1_conv[5]: 927.678345
446468d6 // pat5_img1_conv[6]: 913.638062
445723e0 // pat5_img1_conv[7]: 860.560547
441641f3 // pat5_img1_conv[8]: 601.030457
441fb449 // pat5_img1_conv[9]: 638.816956
4452b4fc // pat5_img1_conv[10]: 842.827881
443dadab // pat5_img1_conv[11]: 758.713562
441db599 // pat5_img1_conv[12]: 630.837463
4426f30d // pat5_img1_conv[13]: 667.797668
443a12da // pat5_img1_conv[14]: 744.294556
442496c4 // pat5_img1_conv[15]: 658.355713
447fb942 // pat6_img0_conv[0]: 1022.894653
4473c114 // pat6_img0_conv[1]: 975.016846
44697cd4 // pat6_img0_conv[2]: 933.950439
444425b4 // pat6_img0_conv[3]: 784.589111
445fa52c // pat6_img0_conv[4]: 894.580811
4478a643 // pat6_img0_conv[5]: 994.597839
4470b21f // pat6_img0_conv[6]: 962.783142
445e7992 // pat6_img0_conv[7]: 889.899536
4438e1a6 // pat6_img0_conv[8]: 739.525757
44509b46 // pat6_img0_conv[9]: 834.426147
4488b95c // pat6_img0_conv[10]: 1093.792480
447edf5a // pat6_img0_conv[11]: 1019.489868
44351072 // pat6_img0_conv[12]: 724.256958
4428f0c6 // pat6_img0_conv[13]: 675.762085
44563f42 // pat6_img0_conv[14]: 856.988403
445505e4 // pat6_img0_conv[15]: 852.092041
44670ece // pat6_img1_conv[0]: 924.231323
