3dac0e68 // pat0_img0_norm[0]: 0.084012
3f800000 // pat0_img0_norm[1]: 1.000000
00000000 // pat0_img0_norm[2]: 0.000000
3f629478 // pat0_img0_norm[3]: 0.885078
00000000 // pat0_img1_norm[0]: 0.000000
3f092ab7 // pat0_img1_norm[1]: 0.535808
3e9ed098 // pat0_img1_norm[2]: 0.310185
3f800000 // pat0_img1_norm[3]: 1.000000
3f800000 // pat1_img0_norm[0]: 1.000000
3c762d16 // pat1_img0_norm[1]: 0.015025
3f722bd8 // pat1_img0_norm[2]: 0.945982
00000000 // pat1_img0_norm[3]: 0.000000
3f7f6d1b // pat1_img1_norm[0]: 0.997759
00000000 // pat1_img1_norm[1]: 0.000000
3f800000 // pat1_img1_norm[2]: 1.000000
3b0c0c23 // pat1_img1_norm[3]: 0.002137
00000000 // pat2_img0_norm[0]: 0.000000
3f7adc11 // pat2_img0_norm[1]: 0.979920
3e8d3369 // pat2_img0_norm[2]: 0.275783
3f800000 // pat2_img0_norm[3]: 1.000000
00000000 // pat2_img1_norm[0]: 0.000000
3ef98756 // pat2_img1_norm[1]: 0.487361
3ea8017c // pat2_img1_norm[2]: 0.328136
3f800000 // pat2_img1_norm[3]: 1.000000
3f4a136c // pat3_img0_norm[0]: 0.789359
00000000 // pat3_img0_norm[1]: 0.000000
3f800000 // pat3_img0_norm[2]: 1.000000
3e404ead // pat3_img0_norm[3]: 0.187800
3f800000 // pat3_img1_norm[0]: 1.000000
3eab543a // pat3_img1_norm[1]: 0.334627
3f17dc44 // pat3_img1_norm[2]: 0.593205
00000000 // pat3_img1_norm[3]: 0.000000
00000000 // pat4_img0_norm[0]: 0.000000
3f5b347d // pat4_img0_norm[1]: 0.856270
3d8c5a5c // pat4_img0_norm[2]: 0.068532
3f800000 // pat4_img0_norm[3]: 1.000000
00000000 // pat4_img1_norm[0]: 0.000000
3f6b74e0 // pat4_img1_norm[1]: 0.919752
3d1d9f99 // pat4_img1_norm[2]: 0.038482
3f800000 // pat4_img1_norm[3]: 1.000000
00000000 // pat5_img0_norm[0]: 0.000000
3f5c41c6 // pat5_img0_norm[1]: 0.860379
3d9ec7fb // pat5_img0_norm[2]: 0.077530
3f800000 // pat5_img0_norm[3]: 1.000000
3e8c136d // pat5_img1_norm[0]: 0.273586
3f800000 // pat5_img1_norm[1]: 1.000000
00000000 // pat5_img1_norm[2]: 0.000000
3f1e9bde // pat5_img1_norm[3]: 0.619566
3f800000 // pat6_img0_norm[0]: 1.000000
3e5e0310 // pat6_img0_norm[1]: 0.216809
3f102ec0 // pat6_img0_norm[2]: 0.563213
00000000 // pat6_img0_norm[3]: 0.000000
3f800000 // pat6_img1_norm[0]: 1.000000
00000000 // pat6_img1_norm[1]: 0.000000
3f5a794f // pat6_img1_norm[2]: 0.853414
3cd358be // pat6_img1_norm[3]: 0.025799
00000000 // pat7_img0_norm[0]: 0.000000
